id_media,id_genre
11381,11
11381,2
11381,29
11382,11
11382,22
11383,11
11383,21
11384,11
11384,24
11385,11
11385,22
11386,1
11386,11
11386,2
11387,15
11387,11
11387,22
11388,11
11388,2
11388,6
11389,11
11389,15
11389,31
11390,11
11390,16
11390,21
11391,11
11391,15
11391,26
11392,11
11392,2
11392,16
11393,11
11393,2
11393,29
11394,11
11394,21
11395,11
11395,21
11396,11
11396,16
11397,11
11398,11
11398,16
11398,21
11399,11
11399,2
11400,11
11400,2
11400,6
11401,11
11401,16
11401,22
11402,11
11402,21
11403,11
11403,15
11403,24
11404,11
11404,2
11404,22
11405,11
11405,22
11406,11
11406,21
11407,11
11407,16
11408,11
11408,22
11409,11
11410,11
11410,16
11410,21
11411,11
11411,15
11411,21
11412,11
11413,11
11413,15
11413,24
11414,1
11414,11
11414,2
11415,11
11415,2
11415,15
11416,11
11416,21
11417,11
11417,22
11418,11
11418,15
11418,32
11419,11
11419,16
11419,21
11420,11
11420,15
11420,16
11421,11
11421,31
11421,22
11422,11
11422,31
11422,22
11423,11
11423,21
11423,22
11424,11
11425,11
11425,15
11425,31
11426,11
11427,1
11427,11
11427,2
11428,11
11428,15
11429,11
11429,15
11429,16
11430,11
11431,11
11431,15
11431,16
11432,11
11432,21
11432,7
11433,11
11433,16
11433,21
11434,11
11434,2
11434,15
11435,11
11435,32
11435,22
11436,11
11436,21
11436,14
11437,11
11437,31
11437,26
11438,11
11438,15
11438,16
11439,11
11439,21
11440,11
11440,15
11440,22
11441,11
11441,16
11442,11
11442,2
11442,26
11443,21
11443,11
11443,22
11444,11
11444,30
11445,11
11445,21
11446,11
11446,2
11447,11
11448,11
11448,16
11448,21
11449,11
11449,24
11450,11
11450,15
11451,11
11451,31
11452,11
11452,16
11452,21
11453,11
11453,21
11453,22
11454,11
11455,11
11455,15
11455,21
11456,11
11456,16
11456,21
11457,11
11457,21
11457,19
11458,11
11458,21
11458,19
11459,11
11459,2
11459,21
11460,11
11460,15
11460,16
11461,11
11461,16
11461,22
11462,11
11462,15
11462,31
11463,11
11463,2
11463,21
11464,11
11464,2
11464,26
11465,1
11465,11
11465,21
11466,11
11466,21
11466,24
11467,11
11467,15
11468,11
11468,16
11468,21
11469,11
11469,6
11469,16
11470,11
11470,16
11470,22
11471,11
11471,21
11472,11
11472,2
11472,21
11473,11
11473,2
11473,21
11474,11
11474,16
11474,22
11475,11
11475,15
11475,16
11476,11
11476,6
11476,16
11477,11
11477,16
11477,21
11478,11
11478,16
11478,22
11479,11
11479,2
11479,15
11480,11
11481,11
11482,11
11482,26
11483,11
11484,11
11484,21
11485,11
11485,21
11485,10
11486,11
11486,19
4228,16
4228,24
11487,1
11487,11
11487,2
11488,11
11488,2
11488,21
11489,11
11489,15
11489,24
11490,11
11490,2
11490,15
11491,1
11491,11
11491,2
11492,11
11492,15
11493,11
11493,21
11494,11
11494,2
11494,31
11495,11
11495,16
11495,21
11496,11
11496,16
11496,26
11497,11
11497,2
11497,21
7466,21
11498,11
11498,21
11498,22
11499,11
11499,2
11499,21
11500,11
11500,22
11501,11
11501,31
11501,22
11502,11
11502,16
11502,21
11503,11
11503,21
11503,10
11504,11
11504,16
11504,21
11505,11
11505,31
11505,22
11506,11
11506,26
11506,22
11507,11
11508,11
11508,21
11508,24
11509,11
11509,21
11510,11
11510,16
11510,22
11511,11
11511,21
11512,11
11512,21
11512,24
11513,11
11514,11
11514,2
11514,15
11515,11
11515,16
11515,21
11516,11
11516,21
11517,11
11517,21
11518,11
11518,15
11519,11
11519,2
11519,15
9943,21
9943,22
11520,11
11520,24
1780,11
1780,16
1780,10
11521,11
11521,15
11521,21
11522,11
11522,2
11522,21
11523,11
11524,11
11524,2
11524,32
11525,11
11525,24
11525,22
11526,11
11526,21
11526,22
11527,11
11528,11
11528,21
11529,11
11529,2
11529,6
11530,11
11530,21
11531,11
11531,15
11531,21
11532,11
11532,21
11532,24
11533,11
11534,11
11534,2
11534,26
11535,11
11535,32
11535,26
11536,11
11536,2
11536,21
11537,11
11537,15
11537,16
11538,11
11538,2
11538,29
11539,11
11539,16
11539,21
11540,11
11541,11
11541,2
11541,21
11542,11
11542,16
11542,10
11543,11
11544,11
11544,2
11544,29
11545,11
11545,21
11546,11
11546,16
11546,21
11547,11
11547,21
11547,7
11548,11
11548,15
11549,11
11549,21
11550,11
11550,32
11551,11
11551,16
11551,21
11552,11
11552,16
11552,22
11553,11
11554,11
11555,11
11555,15
11556,11
11556,22
11557,11
11557,31
11557,22
11558,11
11558,26
11559,11
11559,22
11560,11
11560,15
11561,11
11561,21
11561,30
11562,11
11562,15
11562,21
11563,11
11563,2
11563,32
11564,1
11564,11
11564,15
11565,11
11566,11
11566,2
11566,7
11567,11
11567,21
11568,11
11568,24
11568,19
8312,22
11569,11
11569,22
11570,11
11570,32
11570,3
11571,2
11571,15
11571,16
11572,11
11572,15
11573,11
11573,26
11574,11
11574,21
11574,22
11575,11
11575,16
11575,21
11576,11
11576,2
11576,32
11577,11
11577,22
6885,24
11578,11
11578,15
11578,16
11579,11
11579,15
11579,32
11580,11
11580,21
11580,29
11581,11
11581,16
11581,21
11582,11
11582,2
11582,21
11583,11
11583,21
11583,22
11584,11
11584,31
11584,22
11585,11
11585,21
11586,11
11586,2
11586,26
11587,11
11587,21
11587,19
11588,11
11588,22
11589,11
11589,2
11589,32
11590,11
11590,21
11590,31
11591,11
11591,24
11591,15
11592,11
11592,21
11593,11
11593,2
11593,7
11594,11
11594,2
11594,15
11595,11
11595,2
11595,32
11596,11
11596,16
11597,11
11597,21
11598,11
11598,21
11599,11
11599,15
11600,11
11600,21
11601,11
11601,24
11602,11
11602,21
11602,26
11603,11
11603,21
11603,22
11604,16
11604,22
11604,11
11605,10
11605,11
11605,22
11606,11
11606,16
11606,21
11607,11
11607,31
11608,11
11608,15
11608,21
11609,11
11609,16
11609,22
11610,11
11610,21
11611,11
11611,21
11612,11
11612,21
11613,11
11613,16
11614,11
11614,21
11614,26
11615,11
11615,15
11615,24
11616,1
11616,11
11616,2
11617,11
11617,2
11617,21
11618,11
11618,1
11618,26
11619,11
11620,11
11620,16
11620,22
11621,11
11621,15
11621,31
11622,11
11622,21
11623,11
11623,22
11624,11
11624,15
11624,24
11625,11
11625,15
11625,16
11626,11
11626,15
11626,16
11627,11
11628,11
11628,26
11629,11
11629,19
11629,21
11630,11
11630,15
11630,21
11631,11
11631,16
11631,21
11632,11
11633,11
11633,2
11633,16
11634,11
11634,2
11634,32
11635,11
11635,15
11635,21
11636,11
11636,16
11636,21
11637,11
11638,11
11638,15
11638,16
11639,11
11639,21
11640,11
11640,15
11641,11
11641,2
11641,15
11642,11
11642,6
11642,21
11643,11
11643,26
11644,11
11644,16
11644,21
11645,11
11645,2
11645,22
3613,26
11646,11
11646,16
11646,21
11647,11
11647,16
11648,11
11648,15
11648,21
11649,11
11649,16
11649,21
11650,11
11650,2
11650,21
11651,11
11651,21
11651,7
11652,11
11652,2
11652,26
11653,11
11653,2
11653,15
7914,22
11654,11
11654,21
11654,24
11655,11
11655,21
11656,11
11656,15
11656,21
11657,11
11657,21
11657,14
11658,11
11658,15
11658,16
11659,11
11660,11
11660,22
11661,11
11661,15
11661,16
11662,11
11662,16
11662,22
11663,11
11663,16
11663,22
11664,11
11664,26
11664,22
11665,11
11666,11
11666,21
11667,11
11667,16
11667,21
11668,11
11668,15
11668,29
11669,11
11669,21
11669,24
11670,11
11670,22
11671,11
11671,2
11671,21
11672,1
11672,11
11672,2
11673,11
11674,11
11674,15
11674,21
11675,11
11675,15
11676,11
11677,11
11677,2
11677,22
11678,11
11678,2
11678,22
11679,11
11679,15
11679,21
11680,11
11680,15
11680,16
11681,11
11681,2
11681,22
11682,11
11682,24
11683,11
11683,15
11684,11
11684,21
11685,11
11685,16
11685,22
11686,11
11686,16
11686,21
11687,11
11687,19
11688,11
11689,11
11690,11
11690,15
11690,14
11691,11
11691,2
11692,11
11693,1
11693,11
11693,2
11694,11
11694,15
11694,26
11695,11
11695,15
11695,16
11696,11
11696,16
11696,21
11697,11
11697,2
11697,32
11698,11
11698,16
11698,22
11699,11
11699,21
11700,11
11700,15
11700,16
11701,11
11701,16
11701,21
11702,11
11702,16
11702,21
11703,11
11704,11
11704,24
11704,3
11705,11
11705,21
11705,22
11706,11
11706,32
11706,26
11707,11
11707,22
11708,11
11708,15
11708,16
11709,11
11709,2
11710,11
11711,11
11711,16
11711,22
11712,11
11712,15
11712,16
11713,1
11713,11
11713,26
11714,11
11714,2
11714,15
11715,11
11716,11
11716,15
11716,16
11717,11
11717,2
11717,21
11718,11
11718,2
11718,21
11719,11
11719,21
11719,31
11720,11
11720,16
11721,11
11721,2
11721,32
11722,11
11722,16
11722,21
11723,11
11723,16
11723,21
11724,11
11724,21
11724,22
11725,11
11725,16
11725,22
11726,11
11726,14
11726,22
11727,11
11727,16
11727,21
11728,11
11728,16
11728,21
11729,11
11730,11
11730,2
11730,21
11731,11
11732,11
11732,2
11732,32
11733,11
11733,21
11734,11
11734,15
11735,11
11735,21
11735,26
11736,11
11736,7
11736,31
11737,11
11737,7
11737,19
11738,1
11738,11
11738,26
11739,11
11739,2
11739,16
11740,11
11740,15
11740,16
11741,11
11742,11
11743,11
11743,2
11743,24
11744,11
11744,16
11744,21
11745,11
11746,11
11746,22
11747,11
11747,2
11747,21
11748,11
11748,15
11749,11
11749,24
11749,22
11750,11
11750,16
11750,21
11751,11
11751,16
11751,19
11752,11
11752,16
11753,11
11753,16
11753,21
11754,11
11754,2
11754,21
11755,11
11755,16
11756,11
11756,2
11756,22
11757,11
11757,16
11757,21
9081,16
11758,11
11758,15
11759,11
11759,22
11760,11
11760,26
11761,1
11761,11
11761,21
11762,11
11762,2
11762,31
11763,11
11763,21
11764,11
11764,15
11765,11
11765,21
11766,11
11766,2
11766,32
11767,11
11768,11
11768,2
11768,21
11769,11
11769,16
11769,18
11770,11
11770,32
11770,24
11771,11
11771,2
11772,11
11772,21
11772,24
11773,11
11773,15
11773,21
11774,11
11774,2
11774,21
11775,11
11775,21
11776,11
11777,11
11777,21
11778,11
11778,21
11778,31
11779,11
11779,16
11779,21
11780,11
11780,16
11780,21
11781,11
11782,11
11782,2
11782,15
11783,16
11783,11
11783,21
11784,11
11784,2
11784,29
11785,11
11785,16
11785,21
11786,11
11786,2
11786,21
11787,11
11787,16
11787,21
11788,11
11788,21
11788,10
11789,11
11789,2
11789,21
11790,1
11790,11
11790,2
11791,11
11791,22
11792,11
11792,16
11792,21
11793,11
11793,21
11794,11
11794,21
11795,11
11795,16
11795,21
11796,11
11796,32
11797,11
11797,21
11797,14
11798,11
11798,2
11799,11
11799,16
11799,21
11800,15
11800,11
11800,16
11801,11
11801,21
11801,22
11802,11
11802,2
11802,21
11803,11
11803,21
11804,1
11804,11
11804,2
11805,11
11805,15
11805,24
11806,11
11806,2
11806,15
11807,1
11807,11
11807,2
11808,11
11808,15
11808,16
11809,11
11809,16
11809,21
11810,11
11810,22
11811,11
11811,2
11811,24
11812,11
11812,21
11812,24
11813,11
11813,16
11813,21
11814,11
11814,16
11814,21
11815,11
11815,31
11816,11
11816,15
11816,21
11817,11
11817,2
11818,11
11818,15
11818,16
11819,11
11819,21
11819,19
11820,11
11820,21
11821,11
11821,2
11821,32
11822,11
11822,32
11822,26
11823,11
11824,11
11824,21
11825,11
11825,21
11825,10
11826,11
11826,16
11826,21
11827,3
11827,11
11828,11
11829,11
11829,2
11830,11
11830,2
11830,7
11831,11
11831,21
11831,14
11832,11
11832,6
11832,21
11833,11
11833,19
11834,11
11835,11
11835,21
11835,22
11836,21
11836,11
11836,32
11837,11
11837,21
11837,32
11838,11
11838,16
11838,21
11839,11
11839,15
11839,21
11840,11
11840,16
11840,21
11841,11
11841,31
11841,22
11842,11
11842,22
11843,11
11843,2
11843,16
11844,11
11844,15
11844,16
11845,11
11845,2
11845,15
11846,11
11846,22
11847,11
11847,16
11847,22
11848,11
11848,15
11848,31
11849,11
11849,15
11849,16
11850,11
11850,16
11850,21
11851,11
11851,2
11851,31
11852,11
11852,16
11852,21
11853,11
11853,16
11853,22
11854,11
11854,21
11854,7
11855,11
11855,26
11856,11
11856,16
11856,22
11857,11
11857,31
11857,10
11858,11
11858,21
11859,11
11859,16
11859,22
11860,11
11860,2
11860,26
11861,11
11862,11
11862,15
11862,31
11863,11
11863,31
11863,22
11864,11
11864,2
11864,22
11865,11
11866,11
11866,21
11866,24
11867,11
11867,16
11867,22
11868,11
11868,2
11868,29
11869,11
11869,32
11870,11
11871,11
11871,21
11872,11
11872,32
11873,1
11873,11
11873,21
11874,11
11874,2
11874,15
11875,11
11876,11
11876,21
11876,29
11877,11
11877,26
11878,11
11878,16
11878,21
11879,11
11879,21
11880,11
11881,11
11881,15
11882,11
11882,2
11882,15
11883,11
11883,21
11884,11
11884,16
11885,11
11885,21
11885,14
11886,11
11886,2
11886,3
11887,21
11887,2
11887,11
11888,11
11888,14
11888,19
11889,11
11889,32
11890,11
11890,15
11891,11
11891,15
11892,11
11892,21
11892,22
11893,11
11893,16
11893,21
11894,11
11894,2
11894,22
11895,11
11895,16
11895,22
11896,11
11896,15
11896,16
11897,11
11897,15
11897,21
11898,11
11898,2
11898,15
11899,11
11899,16
11899,18
11900,11
11900,2
11900,15
11901,11
11901,15
11901,16
11902,11
11902,21
11903,11
11903,2
11903,29
11904,11
11904,16
11904,21
11905,11
11905,21
11905,22
11906,1
11906,11
11906,2
11907,11
11907,2
11907,26
11908,11
11908,10
11908,22
11909,11
11909,21
11909,24
11910,11
11910,2
11910,21
11911,11
11911,31
11912,11
11912,15
11912,16
11913,11
11913,24
11913,3
11914,11
11914,31
11915,11
11915,24
11915,22
11916,11
11916,22
11917,11
11917,21
11918,11
11918,16
11918,21
11919,11
11920,11
11920,31
11920,26
11921,11
11921,22
11922,11
11922,31
11923,11
11923,15
11923,31
11924,11
11925,11
11925,15
11925,27
11926,11
11926,15
11927,11
11927,21
11927,32
11928,11
11928,2
11928,29
11929,11
11929,15
11930,11
11930,2
11930,21
11931,11
11931,16
11931,21
11932,11
11932,2
11932,32
11933,11
11933,21
11933,29
11934,11
11934,16
11934,21
11935,11
11935,2
11935,22
11936,11
11936,2
11936,6
11937,11
11938,11
11938,2
11938,26
11939,11
11939,16
11939,21
11940,11
11940,21
11941,11
11941,16
11941,21
11942,11
11942,16
11942,22
11943,11
11943,2
11943,21
11944,11
11944,2
11944,21
11945,11
11945,2
11945,21
11946,11
11946,15
11946,21
11947,11
11947,15
11947,31
11948,11
11948,7
11948,19
11949,11
11949,21
11950,11
11950,2
11950,15
11951,11
11951,21
11952,11
11953,11
11953,32
11953,24
11954,11
11954,31
11954,26
11955,11
11955,2
11955,16
11956,11
11956,15
11957,11
11957,14
11958,11
11958,21
11958,7
11959,11
11959,15
11959,7
11960,11
11960,16
11960,21
11961,11
11961,15
11961,24
11962,11
11962,2
11962,21
11963,11
11963,21
11963,7
11964,11
11964,16
11964,22
11965,11
11965,31
11965,26
11966,11
11966,21
11966,24
11967,11
11967,15
11968,11
11968,26
11968,22
11969,11
11969,2
11969,15
11970,11
11970,7
11971,11
11971,2
11972,11
11972,2
11972,22
11973,11
11973,21
11973,30
11974,11
11974,16
11974,21
11975,11
11975,21
11975,7
11976,11
11977,11
11977,15
11977,21
11978,11
11979,11
11979,15
11980,11
11981,11
11981,15
11981,10
11982,11
11983,11
11983,2
11983,15
11984,11
11984,2
11984,29
11985,11
11985,21
11985,19
11986,11
11986,2
11986,24
11987,11
11987,15
11987,26
11988,11
11988,21
11989,11
11989,16
11989,21
11990,11
11990,32
11990,31
11991,1
11991,11
11991,26
11992,11
11992,26
11992,22
11993,11
11993,15
11993,16
11994,11
11994,24
11994,22
11995,11
11995,6
11995,21
11996,11
11996,21
11997,11
11998,1
11998,11
11998,21
11999,11
11999,2
11999,15
12000,11
12000,26
12000,22
12001,11
12001,16
12001,21
12002,11
12002,2
12002,22
12003,11
12004,11
12004,16
12004,21
12005,11
12005,21
11902,2
12006,11
12006,15
12006,3
12007,1
12007,11
12007,27
12008,11
12008,21
12009,11
12009,22
12010,11
12010,15
12010,16
12011,11
12011,21
12012,11
12012,2
12012,16
12013,11
12013,21
12014,11
12014,15
12014,21
12015,11
12015,2
12015,31
12016,11
12017,11
12017,2
12017,32
12018,11
12018,21
12018,22
12019,11
12019,21
12020,11
12020,16
12020,22
12021,1
12021,11
12021,2
12022,11
12022,2
12022,15
12023,11
12023,32
12024,11
12024,21
12025,11
12025,15
12025,21
12026,11
12026,15
12026,16
12027,11
12027,2
12027,21
10024,16
10024,21
12028,11
12028,15
12028,21
12029,11
12029,16
12029,21
12030,1
12030,11
12030,21
12031,11
12031,2
12032,11
12032,16
12032,22
12033,11
12033,16
12033,21
12034,11
12034,2
12034,21
12035,11
12035,15
12035,26
12036,11
12036,21
12037,11
12038,11
12038,15
12038,16
12039,11
12039,21
12039,30
12040,11
12040,2
12040,26
12041,11
12041,21
12042,11
12042,2
12042,16
12043,11
12043,21
12044,11
12045,11
12045,21
12045,19
12046,11
12046,2
12046,6
12047,11
12047,21
12048,11
12048,21
12049,11
12049,2
12049,26
12050,11
12050,21
12051,11
12051,15
12051,16
12052,11
12052,2
12053,11
12053,16
12053,21
12054,11
12054,21
12055,11
12055,16
12055,10
12056,11
12056,16
12056,21
12057,1
12057,11
12057,21
12058,11
12058,21
12058,32
12059,11
12059,16
12059,21
12060,11
12060,24
12060,30
12061,11
12061,22
12062,11
12062,16
12062,21
12063,11
12063,24
12064,11
12064,16
12064,21
12065,11
12065,16
12065,21
12066,11
12066,32
12067,11
12067,15
12067,16
12068,11
12068,2
12068,15
12069,11
12069,22
12070,11
12071,11
12071,21
12071,24
12072,11
12072,15
12072,21
12073,11
12073,16
12073,10
12074,11
12074,21
12074,7
12075,11
12075,2
12075,21
12076,11
12076,2
12076,21
12077,11
12078,11
12078,15
12078,16
12079,11
12080,11
12080,21
12081,11
12081,2
12081,31
12082,11
12082,32
12082,31
4610,15
12083,11
12083,21
12084,11
12084,16
12084,21
12085,11
12086,11
12086,24
12086,22
12087,11
12087,16
12087,21
12088,11
12088,16
12088,21
12089,11
12089,15
12089,16
12090,11
12090,21
12090,31
12091,11
12091,15
12091,16
12092,11
12092,16
12092,21
12093,11
12093,32
12093,22
12094,11
12095,11
12095,31
12096,11
12096,16
12096,22
12097,11
12098,11
12098,2
12098,3
12099,11
12099,15
12099,31
12100,11
12100,15
12101,11
12101,16
12101,21
12102,11
12102,15
12102,21
12103,11
12103,2
12103,15
12104,11
12104,19
12105,11
12105,22
12106,1
12106,11
12106,2
12107,11
12107,21
12108,11
12108,21
12109,11
12109,30
12110,11
12110,16
12110,10
12111,11
12112,11
12112,15
4508,21
12113,11
12113,2
12114,11
12114,15
12115,11
12115,26
12115,22
12116,11
12117,11
12117,2
12117,10
12118,1
12118,11
12118,2
12119,11
12119,22
12120,11
12120,15
12121,11
12121,15
12122,1
12122,11
12122,26
12123,11
12124,11
12125,11
12125,15
12125,21
12126,11
12126,16
2459,19
12127,11
12127,16
12127,21
12128,11
12128,2
12128,21
12129,11
12129,2
12129,21
12130,11
12130,2
12131,11
12131,16
12131,21
12132,11
12132,2
12132,26
12133,11
12133,15
12133,21
12134,11
12134,21
12134,24
5767,22
12135,11
12136,11
12136,16
12136,32
12137,11
12137,16
12137,30
12138,11
12138,26
12139,11
12140,11
12140,15
12141,11
12141,15
12141,31
12142,11
12143,11
12143,21
12143,24
12144,11
12144,21
12144,24
12145,11
12145,31
12146,11
6252,1
6252,21
12147,11
12147,32
12147,31
12148,1
12148,11
12148,2
12149,11
12149,2
12149,24
12150,11
12150,21
12151,11
12151,31
12152,11
12152,15
12152,31
12153,11
12153,15
12153,21
12154,11
12154,21
12154,24
12155,11
12155,16
12155,21
12156,11
12156,21
12156,7
12157,11
12157,2
12157,16
12158,11
12158,22
12159,1
12159,11
12159,21
12160,11
12160,26
12161,11
12161,21
12162,11
12162,2
12162,26
12163,11
12163,16
12163,21
12164,11
12164,16
12164,21
12165,11
12165,2
12165,22
12166,11
12166,15
12166,16
11077,15
11077,16
4447,26
12167,11
12167,21
12168,11
12168,24
12169,11
12169,16
12169,21
12170,11
12170,27
12170,3
12171,11
12171,24
12171,30
12172,11
12172,2
12172,15
12173,11
12173,15
12173,27
12174,11
12175,11
12175,15
12175,24
12176,11
12176,2
12176,15
12177,11
12177,21
12177,24
12178,11
12178,29
12178,31
12179,11
12179,15
12180,11
12180,16
12180,21
12181,11
12181,32
12181,26
12182,11
12182,15
12182,21
12183,11
12183,21
12184,11
12185,11
12185,2
12185,21
12186,11
12186,16
12186,21
12187,11
12187,16
12187,21
12188,11
12189,11
12189,15
12189,16
12190,11
12190,21
12190,7
12191,11
12191,16
12191,22
12192,11
12192,21
12193,11
12193,16
12193,22
12194,11
12194,15
12194,26
12195,11
12195,32
12196,11
12196,2
12196,19
12197,11
12197,2
12197,21
12198,11
12198,2
12198,15
12199,11
12199,22
12200,11
12200,22
12201,11
12201,16
12201,21
12202,11
12202,15
12203,11
12203,2
12203,21
12204,11
12204,21
12204,22
12205,11
12205,15
12205,22
12206,11
12206,16
12206,21
12207,11
12207,15
12207,16
12208,11
12208,26
12209,11
12209,16
12209,21
12210,11
12210,22
12211,11
12211,2
12211,15
12212,11
12212,26
12213,11
12213,2
12214,11
12214,16
12214,21
12215,11
12215,21
12215,24
12216,11
12216,22
12216,19
12217,11
12217,16
12217,21
12218,11
12218,22
12219,11
12219,15
12219,21
12220,11
12220,15
12220,21
12221,11
12221,16
12221,21
12222,11
12222,2
12223,11
12223,21
12223,22
12224,11
12224,21
12225,11
12226,21
12226,11
12227,11
12227,21
12227,24
12228,11
12228,26
12228,22
12229,11
12229,21
12229,32
12230,11
12231,11
12231,2
12231,16
12232,11
12232,21
12233,11
12233,21
12233,32
12234,11
12234,2
12234,32
12235,11
12235,22
12236,11
12236,22
12237,11
12237,21
12237,7
12238,11
12239,11
12239,15
12240,11
12240,16
12240,21
12241,11
12242,11
12243,11
12243,19
12244,11
12244,16
12244,22
12245,11
12246,11
12246,15
12246,21
12247,11
12247,26
12247,3
12248,11
12248,16
12248,22
12249,11
12249,21
12249,24
8456,21
12250,11
12250,16
12250,22
12251,11
12251,16
12251,21
12252,11
12252,15
12252,31
12253,11
12253,24
12254,11
12254,2
12254,21
3902,16
12255,11
12255,2
12256,11
12256,16
12256,21
12257,11
12257,16
12257,21
12258,11
12259,11
12259,2
12259,21
12260,11
12260,16
12260,21
12261,11
12261,15
12261,27
12262,11
12262,21
12262,22
12263,11
12263,2
12263,32
12264,11
12264,2
12264,22
12265,11
12265,6
12265,21
12266,11
12266,16
12266,21
12267,11
12267,16
12268,11
12268,16
12269,11
12269,16
12269,22
12270,11
12270,15
12270,21
12271,11
12271,2
12271,26
12272,11
12272,16
12272,21
12273,11
12273,16
12273,21
6389,15
12274,11
12274,21
12274,30
12275,11
12275,2
12275,29
12276,11
12276,22
12277,11
12277,15
12278,11
12278,21
12278,24
12279,11
12279,2
12279,32
2961,21
12280,11
12280,21
12281,11
12281,6
12281,21
12282,11
12282,2
12282,16
12283,11
12283,31
12284,11
12284,16
12285,11
12285,19
12286,11
12286,16
12286,21
12287,11
12287,16
12287,21
12288,11
12288,21
12288,3
12289,11
12289,16
12289,22
12290,11
12290,2
12290,22
12291,11
12291,26
12292,11
12292,26
12293,11
12294,11
12294,15
12294,21
12295,11
12295,15
12296,11
12297,11
12298,11
12298,21
12298,22
12299,11
12299,21
12299,19
12300,11
12300,21
12301,11
12301,6
12301,21
12302,11
12302,26
12302,22
11888,21
11888,24
12303,11
12303,21
12303,22
12304,11
12304,26
12305,11
12305,2
12305,24
12306,11
12306,16
12306,21
12307,1
12307,11
12307,2
12308,11
12308,15
12309,11
12309,22
12310,11
12310,21
12310,26
12311,11
12311,21
12312,11
12312,16
12312,21
12313,11
12313,21
12313,24
12314,11
12314,21
12314,32
12315,11
12315,32
12315,31
12316,11
12316,16
12316,21
12317,11
12317,6
12317,21
12318,11
12318,15
12318,31
12319,11
12320,11
12320,21
12320,30
12321,11
12321,21
12321,24
12322,11
12322,2
12322,32
12323,11
12323,21
12323,22
12324,11
12324,21
12324,30
12325,11
12325,15
12325,16
11107,22
12326,1
12326,11
12326,2
12327,11
12327,16
12327,24
12328,11
12329,11
12329,21
12330,11
12330,21
12331,11
12331,31
3268,21
12332,11
12332,16
12332,22
12333,11
12333,21
12333,22
12334,11
12334,16
12334,21
12335,11
12335,21
12335,31
6037,16
12336,11
12336,2
12336,26
12337,11
12337,2
12337,32
12338,11
12338,3
12339,11
12339,31
12340,11
12340,21
12341,11
12341,16
12341,21
12342,11
12342,21
12343,11
12343,26
12344,11
12344,16
12344,21
12345,11
12345,15
12346,11
12347,11
12347,2
12347,19
12348,11
12348,26
2959,16
12349,1
12349,11
12349,15
12350,11
12350,15
12350,26
12351,11
12352,11
12352,2
12353,11
12353,15
12353,24
12354,26
12354,11
12354,32
12355,11
12355,21
12356,11
12357,11
12357,21
12358,11
12358,15
12359,1
12359,11
12359,2
12360,11
12360,31
12360,22
12361,11
12362,11
12362,21
12362,31
12363,11
12363,21
12364,11
12364,16
12364,21
12365,11
12365,16
12365,24
12366,11
12366,2
12366,16
12367,11
12367,21
12367,22
12368,11
12368,15
12368,31
12369,11
12369,15
12369,21
12370,11
12370,21
12371,11
12371,21
12371,31
12372,11
12372,15
12372,2
12373,11
12373,15
12373,31
12374,11
12375,11
12375,15
12375,24
12376,11
12376,16
12376,22
12377,1
12377,11
12377,15
12378,11
12378,21
12379,11
12379,2
12379,21
12380,1
12380,11
12380,26
12381,11
12382,11
12382,2
12382,21
12383,1
12383,11
12383,2
12384,11
12384,2
12385,11
12385,15
12385,21
12386,11
12386,19
12387,1
12387,11
12387,26
12388,11
12388,26
12388,22
12389,11
12389,16
12389,24
12390,11
12390,21
12391,11
12391,2
12391,21
12392,11
12392,16
12392,21
12393,11
12393,21
12394,11
12395,11
12395,10
12395,22
12396,11
12396,2
12397,11
12397,16
12397,21
12398,11
12398,21
12399,11
12399,15
12400,11
12400,21
12401,11
12401,21
12401,24
12402,11
12402,15
12402,21
12403,11
12403,2
12403,16
12404,11
12404,16
12404,21
12405,11
12406,11
12406,15
12406,16
12407,11
12408,11
12408,15
12408,21
12409,11
12409,24
12410,11
12410,21
12411,1
12411,11
12411,2
12412,11
12412,15
12412,16
12413,11
12413,15
12413,29
9651,14
12414,11
12414,21
12415,11
12415,21
12415,19
12416,11
12416,21
12416,24
12417,11
12417,15
12417,21
12418,11
12418,22
12419,11
12419,19
12420,11
12420,21
12420,26
12421,11
12421,6
12421,16
12422,11
12422,15
12422,16
12423,11
12423,16
12423,21
10545,15
12424,11
12424,26
12424,22
12425,11
12425,21
12426,1
12426,11
12426,21
12427,11
12427,21
12427,24
12428,11
12428,15
12429,11
12429,15
12429,24
12430,11
12430,21
12431,1
12431,11
12431,2
12432,2
12432,11
12433,11
12433,21
12434,11
12434,21
12435,11
12435,21
12436,11
12436,16
12436,21
12437,11
12437,2
12437,22
12438,24
12438,11
12438,21
12439,11
12439,2
12439,21
12440,11
12440,16
12440,21
12441,11
12441,21
12441,31
12442,1
12442,11
12442,15
12443,11
12443,15
12443,21
12444,11
12444,2
12444,26
12445,11
12445,26
12446,11
12446,2
12446,10
12447,11
12447,16
12447,22
12448,11
12449,11
12449,16
12449,21
12450,11
12450,16
12450,22
12451,11
12452,11
12452,26
12452,22
12453,11
12454,11
12454,6
12454,21
12455,11
12455,16
12455,22
12456,11
12456,31
12456,26
12457,11
12457,31
12457,22
12458,11
12458,16
12458,21
12459,11
12459,2
12459,15
7409,2
7409,16
12460,11
12460,2
12460,26
12461,11
12461,2
12461,15
12462,11
12462,21
12462,22
